# Systematic Literature Review (SLR) Extraction Table

This table captures all peer-reviewed studies analyzed for the Technology Leverage Score (TLS) project.  
Each row corresponds to one paper, capturing its key findings and connection to TLS variables.

> 🧩 *Instructions:*  
> - Fill each cell directly in Markdown or open this file in Excel/Sheets and re-export as `.md`  
> - Keep “Relevance to TLS” focused on which part of the formula it supports (`N_tools`, `P_auto`, `H_month`, or composite)

---

| Citation | Year | Tech Category | Entrepreneurship Context | Methodology | Key Finding | Mechanism Type | Metric Used | Gap / Limitation | Relevance to TLS |
|-----------|------|----------------|---------------------------|--------------|--------------|----------------|---------------|------------------|
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |

---

### Column Guide

| Column | What to Enter | Example |
|---------|----------------|---------|
| **Citation** | Full paper reference | Brynjolfsson & McAfee (2014) – *The Second Machine Age* |
| **Year** | Publication year | 2014 |
| **Tech Category** | AI, Automation, Cloud, Platform, etc. | Automation |
| **Entrepreneurship Context** | SMEs, Startups, General Firms | SMEs |
| **Methodology** | Empirical / Conceptual / Theoretical / Survey | Empirical |
| **Key Finding** | 1–2 sentence summary of what the paper found | “Automation substitutes routine labor and increases productivity.” |
| **Mechanism Type** | Efficiency / Scale / Capital Substitution / Expertise Substitution | Efficiency |
| **Metric Used** | What measure or index the paper used | Productivity per labor hour |
| **Gap / Limitation** | Missing piece in prior research | “No SME quantitative index.” |
| **Relevance to TLS** | How it maps to your TLS model | Supports `P_auto` variable |

---

**Tip:** Once filled, you can export this table to CSV via [https://tableconvert.com/markdown-to-csv](https://tableconvert.com/markdown-to-csv) to sync with your data files for your IEEE appendices.

